Lokasi Dealer,Tipe,Sub Kategori,Warna,Jenis Kelamin,Kota,Propinsi,Usia,Jenis Pembayaran,Pekerjaan,Pendidikan,Harga Jual
SURABAYA,ALL NEW SOUL GT (2SX1),MATIC,MERAH,PEREMPUAN,GRESIK,JAWA TIMUR,33,KREDIT,IBU RUMAH TANGGA,SMA,16950000
SIDOARJO,ALL NEW SOUL GT (2SX1),MATIC,MERAH,PEREMPUAN,GRESIK,JAWA TIMUR,35,KREDIT,KARYAWAN SWASTA,SMA,16950000
SURABAYA,ALL NEW SOUL GT (2SX1),MATIC,MERAH,LAKI-LAKI,SURABAYA,JAWA TIMUR,35,KREDIT,KARYAWAN SWASTA,SMA,16950000
TUBAN,ALL NEW SOUL GT (2SX1),MATIC,PUTIH,PEREMPUAN,TUBAN,JAWA TIMUR,42,KREDIT,IBU RUMAH TANGGA,SMA,16950000
BOJONEGORO,ALL NEW SOUL GT (2SX1),MATIC,PUTIH,PEREMPUAN,BOJONEGORO,JAWA TIMUR,24,TUNAI,PELAJAR/MAHASISWA,SMA,16950000
SURABAYA,ALL NEW SOUL GT (2SX1),MATIC,PUTIH,LAKI-LAKI,SURABAYA,JAWA TIMUR,42,KREDIT,KARYAWAN SWASTA,SMA,16950000
SURABAYA,ALL NEW SOUL GT (2SX1),MATIC,PUTIH,LAKI-LAKI,SURABAYA,JAWA TIMUR,52,TUNAI,KARYAWAN SWASTA,SMA,16950000
SURABAYA,ALL NEW SOUL GT (2SX1),MATIC,PUTIH,PEREMPUAN,SURABAYA,JAWA TIMUR,47,TUNAI,IBU RUMAH TANGGA,SMA,16950000
SIDOARJO,VEGA FORCE DB CW (1FD6),MOPED,HITAM,LAKI-LAKI,SURABAYA,JAWA TIMUR,52,KREDIT,KARYAWAN SWASTA,SMA,15500000
SIDOARJO,VEGA FORCE DB CW (1FD6),MOPED,HITAM,LAKI-LAKI,SIDOARJO,JAWA TIMUR,59,TUNAI,KARYAWAN SWASTA,SMA,15500000
BOJONEGORO,VEGA RR DISK BRAKE,MOPED,PUTIH,LAKI-LAKI,BOJONEGORO,JAWA TIMUR,36,TUNAI,LAIN-LAIN,SMA,13800000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,LAMONGAN,JAWA TIMUR,42,KREDIT,WIRASWASTA,SMA,25825000
SURABAYA,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,SURABAYA,JAWA TIMUR,36,KREDIT,KARYAWAN SWASTA,SMA,25825000
SUMENEP,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,SAMPANG,JAWA TIMUR,36,TUNAI,WIRASWASTA,SMA,25825000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,JOMBANG,JAWA TIMUR,34,TUNAI,KARYAWAN SWASTA,SMA,25825000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,JOMBANG,JAWA TIMUR,37,TUNAI,KARYAWAN SWASTA,SMA,25825000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,JOMBANG,JAWA TIMUR,44,KREDIT,KARYAWAN SWASTA,SMA,25825000
BOJONEGORO,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,BOJONEGORO,JAWA TIMUR,48,KREDIT,WIRASWASTA,SMA,25825000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,JOMBANG,JAWA TIMUR,45,KREDIT,LAIN-LAIN,SMA,25825000
SURABAYA,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,SURABAYA,JAWA TIMUR,21,KREDIT,PELAJAR/MAHASISWA,SMA,25825000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,LAMONGAN,JAWA TIMUR,28,TUNAI,PELAJAR/MAHASISWA,SMA,25825000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,PEREMPUAN,JOMBANG,JAWA TIMUR,36,TUNAI,IBU RUMAH TANGGA,SMA,25825000
SIDOARJO,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,MOJOKERTO,JAWA TIMUR,31,TUNAI,KARYAWAN SWASTA,SMA,25825000
SIDOARJO,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,SURABAYA,JAWA TIMUR,22,KREDIT,LAIN-LAIN,SMA,25825000
SURABAYA,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,GRESIK,JAWA TIMUR,48,TUNAI,KARYAWAN SWASTA,SARJANA (S1),25825000
SIDOARJO,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,GRESIK,JAWA TIMUR,30,TUNAI,PELAJAR/MAHASISWA,SMA,25825000
SIDOARJO,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,SIDOARJO,JAWA TIMUR,49,KREDIT,PNS,SMA,25825000
GRESIK,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,MOJOKERTO,JAWA TIMUR,43,KREDIT,KARYAWAN SWASTA,LAIN-LAIN,25825000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,JOMBANG,JAWA TIMUR,45,KREDIT,KARYAWAN SWASTA,SMA,25825000
GRESIK,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,SIDOARJO,JAWA TIMUR,42,TUNAI,PNS,AKADEMI/DIPLOMA,25825000
SIDOARJO,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,SIDOARJO,JAWA TIMUR,30,TUNAI,KARYAWAN SWASTA,SMA,25825000
SURABAYA,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,PEREMPUAN,SURABAYA,JAWA TIMUR,33,TUNAI,IBU RUMAH TANGGA,SMA,25825000
SURABAYA,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,PEREMPUAN,SIDOARJO,JAWA TIMUR,30,KREDIT,WIRASWASTA,SMA,25825000
BANGKALAN,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,SAMPANG,JAWA TIMUR,30,TUNAI,WIRASWASTA,SMA,25825000
BANGKALAN,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,SAMPANG,JAWA TIMUR,23,TUNAI,LAIN-LAIN,SMA,25825000
SURABAYA,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,SURABAYA,JAWA TIMUR,34,KREDIT,KARYAWAN SWASTA,SMA,25825000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,JOMBANG,JAWA TIMUR,22,KREDIT,LAIN-LAIN,SMA,25825000
GRESIK,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,SIDOARJO,JAWA TIMUR,33,TUNAI,KARYAWAN SWASTA,AKADEMI/DIPLOMA,25825000
SURABAYA,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,SURABAYA,JAWA TIMUR,20,KREDIT,PELAJAR/MAHASISWA,SMA,25825000
BOJONEGORO,NEW VIXION ADVANCE (2TP1),NAKED,HITAM,LAKI-LAKI,BOJONEGORO,JAWA TIMUR,29,KREDIT,PELAJAR/MAHASISWA,SMA,25825000
LAMONGAN,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,LAMONGAN,JAWA TIMUR,23,KREDIT,PELAJAR/MAHASISWA,SMA,25825000
SURABAYA,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,SURABAYA,JAWA TIMUR,19,TUNAI,PELAJAR/MAHASISWA,SMA,25825000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,JOMBANG,JAWA TIMUR,32,TUNAI,KARYAWAN SWASTA,SMA,25825000
GRESIK,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,MOJOKERTO,JAWA TIMUR,24,TUNAI,PELAJAR/MAHASISWA,SMA,25825000
SIDOARJO,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,GRESIK,JAWA TIMUR,23,KREDIT,KARYAWAN SWASTA,SMA,25825000
SIDOARJO,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,SIDOARJO,JAWA TIMUR,30,KREDIT,PELAJAR/MAHASISWA,SMA,25825000
SIDOARJO,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,LAMONGAN,JAWA TIMUR,24,KREDIT,PELAJAR/MAHASISWA,SMA,25825000
SIDOARJO,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,SIDOARJO,JAWA TIMUR,33,TUNAI,KARYAWAN SWASTA,SMA,25825000
MOJOKERTO,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,LAMONGAN,JAWA TIMUR,40,KREDIT,WIRASWASTA,SMA,25825000
SURABAYA,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,PEREMPUAN,SURABAYA,JAWA TIMUR,54,KREDIT,IBU RUMAH TANGGA,SMA,25825000
GRESIK,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,GRESIK,JAWA TIMUR,30,KREDIT,PELAJAR/MAHASISWA,SMA,25825000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,PEREMPUAN,JOMBANG,JAWA TIMUR,26,KREDIT,KARYAWAN SWASTA,SMA,25825000
GRESIK,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,SIDOARJO,JAWA TIMUR,43,KREDIT,WIRASWASTA,SMA,25825000
MOJOKERTO,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,MOJOKERTO,JAWA TIMUR,20,KREDIT,KARYAWAN SWASTA,SMA,25825000
SUMENEP,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,SUMENEP,JAWA TIMUR,37,TUNAI,WIRASWASTA,SMA,25825000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,JOMBANG,JAWA TIMUR,27,KREDIT,KARYAWAN SWASTA,SMA,25825000
SURABAYA,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,SIDOARJO,JAWA TIMUR,41,KREDIT,WIRASWASTA,SMA,25825000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,PEREMPUAN,JOMBANG,JAWA TIMUR,28,KREDIT,WIRASWASTA,SMA,25825000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,PEREMPUAN,JOMBANG,JAWA TIMUR,24,KREDIT,LAIN-LAIN,SMA,25825000
TUBAN,NEW VIXION ADVANCE (2TP1),NAKED,MERAH,LAKI-LAKI,TUBAN,JAWA TIMUR,21,TUNAI,PELAJAR/MAHASISWA,SMA,25825000
SIDOARJO,NEW VIXION ADVANCE (2TP1),NAKED,PUTIH,LAKI-LAKI,SIDOARJO,JAWA TIMUR,20,KREDIT,LAIN-LAIN,SMA,25825000
SIDOARJO,NEW VIXION ADVANCE (2TP1),NAKED,PUTIH,LAKI-LAKI,SIDOARJO,JAWA TIMUR,20,TUNAI,PELAJAR/MAHASISWA,SMA,25825000
JOMBANG,NEW VIXION ADVANCE (2TP1),NAKED,PUTIH,LAKI-LAKI,JOMBANG,JAWA TIMUR,25,KREDIT,KARYAWAN SWASTA,SMA,25825000
JOMBANG,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,PEREMPUAN,JOMBANG,JAWA TIMUR,42,KREDIT,IBU RUMAH TANGGA,SMA,26225000
SIDOARJO,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,LAKI-LAKI,SIDOARJO,JAWA TIMUR,24,KREDIT,PELAJAR/MAHASISWA,SMA,26225000
BOJONEGORO,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,PEREMPUAN,LAMONGAN,JAWA TIMUR,30,TUNAI,LAIN-LAIN,SMA,26225000
SIDOARJO,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,LAKI-LAKI,MOJOKERTO,JAWA TIMUR,25,KREDIT,LAIN-LAIN,SMA,26225000
SIDOARJO,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,LAKI-LAKI,SURABAYA,JAWA TIMUR,46,KREDIT,KARYAWAN SWASTA,SMA,26225000
MOJOKERTO,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,LAKI-LAKI,MOJOKERTO,JAWA TIMUR,45,TUNAI,WIRASWASTA,SMA,26225000
SIDOARJO,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,LAKI-LAKI,SURABAYA,JAWA TIMUR,37,KREDIT,KARYAWAN SWASTA,AKADEMI/DIPLOMA,26225000
JOMBANG,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,LAKI-LAKI,JOMBANG,JAWA TIMUR,29,TUNAI,WIRASWASTA,SMA,26225000
JOMBANG,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,LAKI-LAKI,JOMBANG,JAWA TIMUR,28,TUNAI,KARYAWAN SWASTA,SMA,26225000
JOMBANG,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,LAKI-LAKI,JOMBANG,JAWA TIMUR,39,KREDIT,KARYAWAN SWASTA,SMA,25825000
MOJOKERTO,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,LAKI-LAKI,SIDOARJO,JAWA TIMUR,32,TUNAI,KARYAWAN SWASTA,SMA,26225000
JOMBANG,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,PEREMPUAN,JOMBANG,JAWA TIMUR,37,KREDIT,KARYAWAN SWASTA,SMA,26225000
GRESIK,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,LAKI-LAKI,MOJOKERTO,JAWA TIMUR,36,KREDIT,KARYAWAN SWASTA,SMA,26225000
MOJOKERTO,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,PEREMPUAN,LAMONGAN,JAWA TIMUR,37,TUNAI,WIRASWASTA,SMA,26225000
MOJOKERTO,NEW VIXION ADVANCE GP - MOVISTAR (2TP3),NAKED,BIRU,PEREMPUAN,MOJOKERTO,JAWA TIMUR,41,TUNAI,IBU RUMAH TANGGA,SMA,26225000
SIDOARJO,X-RIDE (2BU1),MATIC,BIRU,LAKI-LAKI,SIDOARJO,JAWA TIMUR,23,KREDIT,PELAJAR/MAHASISWA,SARJANA (S1),16405000
SURABAYA,X-RIDE (2BU1),MATIC,BIRU,LAKI-LAKI,SURABAYA,JAWA TIMUR,25,KREDIT,LAIN-LAIN,SMA,16405000
SURABAYA,X-RIDE (2BU1),MATIC,HITAM,LAKI-LAKI,SIDOARJO,JAWA TIMUR,35,KREDIT,KARYAWAN SWASTA,SARJANA (S1),16405000
JOMBANG,X-RIDE (2BU1),MATIC,HITAM,LAKI-LAKI,JOMBANG,JAWA TIMUR,27,KREDIT,KARYAWAN SWASTA,SMA,16405000
